START TIME: Wed May  6 19:37:10 CEST 2026
[Wed May  6 19:37:10 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005657:24041     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_3b-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:39:51 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:51 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: 1: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]:    forward-backward ...............................: (3515.56, 3515.94)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 0.91)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.58)
3: [default3]:    optimizer-inner-step ...........................: (2.81, 3.48)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.04, 2.44)
3: [
3: default3]:    optimizer ......................................: (10.32, 10.33)
3: [default3]: [2026-05-06 19:42:00.474544] iteration        9/     500 | consumed samples:         2304 | elapsed time per iteration (ms): 3449.3 | throughput per GPU (TFLOP/s/GPU): 430.7 | tokens/sec/GPU: 19000 | learning rate: 5.400000E-05 | global batch size:   256 | lm loss: 1.058120E+01 | loss scale: 1.0 | grad norm: 13.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3428.34, 3428.63)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 0.97)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.57, 1.62)
3: [default3]:    optimizer-inner-step ...........................: (2.83, 3.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.08, 2.48)
3: [
3: default3]:    optimizer ......................................: (10.39, 10.40)
3: [default3]: [2026-05-06 19:42:03.926302] iteration       10/     500 | consumed samples:         2560 | elapsed time per iteration (ms): 3451.6 | throughput per GPU (TFLOP/s/GPU): 430.5 | tokens/sec/GPU: 18987 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.024275E+01 | loss scale: 1.0 | grad norm: 18.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3430.94, 3431.24)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.55, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.57, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.76, 3.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.38)
3: [
3: default3]:    optimizer ......................................: (10.26, 10.28)
3: [default3]: [2026-05-06 19:42:07.378409] iteration       11/     500 | consumed samples:         2816 | elapsed time per iteration (ms): 3452.0 | throughput per GPU (TFLOP/s/GPU): 430.4 | tokens/sec/GPU: 18985 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 1.002603E+01 | loss scale: 1.0 | grad norm: 11.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3431.39, 3431.70)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.59, 1.03)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.58, 1.58)
3: [default3]:    optimizer-inner-step ...........................: (2.94, 3.42)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.07, 2.56)
3: [
3: default3]:    optimizer ......................................: (10.23, 10.24)
3: [default3]: [2026-05-06 19:42:10.827793] iteration       12/     500 | consumed samples:         3072 | elapsed time per iteration (ms): 3449.2 | throughput per GPU (TFLOP/s/GPU): 430.7 | tokens/sec/GPU: 19000 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 9.915936E+00 | loss scale: 1.0 | grad norm: 12.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3428.63, 3428.98)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 0.93)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.43)
3: [default3]:    optimizer-inner-step ...........................: (2.75, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.41)
3: [
3: default3]:    optimizer ......................................: (9.99, 10.00)
3: [default3]: [2026-05-06 19:42:14.274467] iteration       13/     500 | consumed samples:         3328 | elapsed time per iteration (ms): 3446.5 | throughput per GPU (TFLOP/s/GPU): 431.1 | tokens/sec/GPU: 19015 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 9.540536E+00 | loss scale: 1.0 | grad norm: 5.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3425.78, 3426.07)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.60, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.55)
3: [default3]:    optimizer-inner-step ...........................: (2.81, 3.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.37)
3: [d
3: efault3]:    optimizer ......................................: (10.30, 10.31)
3: [default3]: [2026-05-06 19:42:17.718129] iteration       14/     500 | consumed samples:         3584 | elapsed time per iteration (ms): 3443.5 | throughput per GPU (TFLOP/s/GPU): 431.5 | tokens/sec/GPU: 19032 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 9.131454E+00 | loss scale: 1.0 | grad norm: 9.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3422.61, 3422.94)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.57, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.57, 1.55)
3: [default3]:    optimizer-inner-step ...........................: (2.91, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.34)
3: [d
3: efault3]:    optimizer ......................................: (9.96, 9.98)
3: [default3]: [2026-05-06 19:42:21.161117] iteration       15/     500 | consumed samples:         3840 | elapsed time per iteration (ms): 3442.8 | throughput per GPU (TFLOP/s/GPU): 431.5 | tokens/sec/GPU: 19035 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.885469E+00 | loss scale: 1.0 | grad norm: 13.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3421.85, 3422.20)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.53, 1.61)
3: [default3]:    optimizer-inner-step ...........................: (2.82, 3.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.42)
3: [default3]:    optimizer ......................................: (10.40, 10.41)
3: [default3]: [2026-05-06 19:42:24.606728] iteration       16/     500 | consumed samples:         4096 | elapsed time per iteration (ms): 3445.5 | throughput per GPU (TFLOP/s/GPU): 431.2 | tokens/sec/GPU: 19021 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.983577E+00 | loss scale: 1.0 | grad norm: 25.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3424.76, 3425.03)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.59, 1.05)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.89, 3.59)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.07, 2.49)
3: [
3: default3]:    optimizer ......................................: (10.28, 10.29)
3: [default3]: [2026-05-06 19:42:28.053223] iteration       17/     500 | consumed samples:         4352 | elapsed time per iteration (ms): 3446.3 | throughput per GPU (TFLOP/s/GPU): 431.1 | tokens/sec/GPU: 19016 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.370611E+00 | loss scale: 1.0 | grad norm: 5.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3425.86, 3426.16)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 0.98)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.60)
3: [default3]:    optimizer-inner-step ...........................: (2.76, 3.47)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.37)
3: [d
3: efault3]:    optimizer ......................................: (10.27, 10.27)
3: [default3]: [2026-05-06 19:42:31.499378] iteration       18/     500 | consumed samples:         4608 | elapsed time per iteration (ms): 3446.0 | throughput per GPU (TFLOP/s/GPU): 431.1 | tokens/sec/GPU: 19018 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.335361E+00 | loss scale: 1.0 | grad norm: 4.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3424.30, 3424.56)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 1.56)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.60)
3: [default3]:    optimizer-inner-step ...........................: (2.87, 3.40)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.57)
3: [d
3: efault3]:    optimizer ......................................: (10.18, 10.19)
3: [default3]: [2026-05-06 19:42:34.950316] iteration       19/     500 | consumed samples:         4864 | elapsed time per iteration (ms): 3450.8 | throughput per GPU (TFLOP/s/GPU): 430.6 | tokens/sec/GPU: 18992 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 8.118646E+00 | loss scale: 1.0 | grad norm: 4.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3429.79, 3430.13)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.60, 0.98)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.75, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.42)
3: [d
3: efault3]:    optimizer ......................................: (10.34, 10.35)
3: [default3]: [2026-05-06 19:42:38.398889] iteration       20/     500 | consumed samples:         5120 | elapsed time per iteration (ms): 3448.4 | throughput per GPU (TFLOP/s/GPU): 430.8 | tokens/sec/GPU: 19005 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.909846E+00 | loss scale: 1.0 | grad norm: 3.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3427.33, 3427.72)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.86, 3.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.04, 2.47)
3: [d
3: efault3]:    optimizer ......................................: (10.19, 10.20)
3: [default3]: [2026-05-06 19:42:41.845931] iteration       21/     500 | consumed samples:         5376 | elapsed time per iteration (ms): 3446.9 | throughput per GPU (TFLOP/s/GPU): 431.0 | tokens/sec/GPU: 19013 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.855926E+00 | loss scale: 1.0 | grad norm: 8.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3426.15, 3426.48)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.55)
3: [default3]:    optimizer-inner-step ...........................: (2.93, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.06, 2.39)
3: [d
3: efault3]:    optimizer ......................................: (10.31, 10.32)
3: [default3]: [2026-05-06 19:42:45.296664] iteration       22/     500 | consumed samples:         5632 | elapsed time per iteration (ms): 3450.6 | throughput per GPU (TFLOP/s/GPU): 430.6 | tokens/sec/GPU: 18993 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.758550E+00 | loss scale: 1.0 | grad norm: 6.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3428.16, 3428.69)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.62, 1.43)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.57)
3: [default3]:    optimizer-inner-step ...........................: (2.93, 3.44)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.97, 2.47)
3: [d
3: efault3]:    optimizer ......................................: (10.37, 10.38)
3: [default3]: [2026-05-06 19:42:48.746841] iteration       23/     500 | consumed samples:         5888 | elapsed time per iteration (ms): 3450.0 | throughput per GPU (TFLOP/s/GPU): 430.6 | tokens/sec/GPU: 18996 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.719442E+00 | loss scale: 1.0 | grad norm: 10.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3428.34, 3428.76)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.56, 1.05)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.58)
3: [default3]:    optimizer-inner-step ...........................: (2.94, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.57)
3: [
3: default3]:    optimizer ......................................: (10.24, 10.25)
3: [default3]: [2026-05-06 19:42:52.194358] iteration       24/     500 | consumed samples:         6144 | elapsed time per iteration (ms): 3447.4 | throughput per GPU (TFLOP/s/GPU): 431.0 | tokens/sec/GPU: 19010 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.673432E+00 | loss scale: 1.0 | grad norm: 6.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3426.81, 3427.15)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.55, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.57, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.83, 3.40)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.39)
3: [d
3: efault3]:    optimizer ......................................: (10.09, 10.20)
3: [default3]: [2026-05-06 19:42:55.646570] iteration       25/     500 | consumed samples:         6400 | elapsed time per iteration (ms): 3452.0 | throughput per GPU (TFLOP/s/GPU): 430.4 | tokens/sec/GPU: 18985 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.727201E+00 | loss scale: 1.0 | grad norm: 2.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3431.26, 3431.71)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.53, 1.06)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.52)
3: [default3]:    optimizer-inner-step ...........................: (2.89, 3.47)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (10.20, 10.21)
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (6316.76, 6318.20)
3: [default3]:----------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 25 | lm loss value: 7.743327E+00 | lm loss PPL: 2.306132E+03 | 
3: [default3]:----------------------------------------------------------------------------------------------
3: [default3]: [2026-05-06 19:43:06.146045] iteration       26/     500 | consumed samples:         6656 | elapsed time per iteration (ms): 3431.8 | throughput per GPU (TFLOP/s/GPU): 432.9 | tokens/sec/GPU: 19096 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.613801E+00 | loss scale: 1.0 | grad norm: 2.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3410.90, 3411.37)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 0.94)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.44)
3: [default3]:    optimizer-inner-step ...........................: (2.91, 3.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.96, 2.51)
3: [d
3: efault3]:    optimizer ......................................: (10.05, 10.10)
3: [default3]: [2026-05-06 19:43:09.600283] iteration       27/     500 | consumed samples:         6912 | elapsed time per iteration (ms): 3454.1 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18973 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.492177E+00 | loss scale: 1.0 | grad norm: 4.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3433.57, 3433.87)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 0.95)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.48)
3: [default3]:    optimizer-inner-step ...........................: (2.94, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.42)
3: [d
3: efault3]:    optimizer ......................................: (10.01, 10.02)
3: [default3]: [2026-05-06 19:43:13.054625] iteration       28/     500 | consumed samples:         7168 | elapsed time per iteration (ms): 3454.2 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18973 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.486999E+00 | loss scale: 1.0 | grad norm: 2.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3433.21, 3433.60)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.61, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.59)
3: [default3]:    optimizer-inner-step ...........................: (2.95, 3.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.04, 2.48)
3: [d
3: efault3]:    optimizer ......................................: (10.38, 10.39)
3: [default3]: [2026-05-06 19:43:16.507429] iteration       29/     500 | consumed samples:         7424 | elapsed time per iteration (ms): 3452.7 | throughput per GPU (TFLOP/s/GPU): 430.3 | tokens/sec/GPU: 18981 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.543950E+00 | loss scale: 1.0 | grad norm: 3.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3431.71, 3432.07)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.58)
3: [default3]:    optimizer-inner-step ...........................: (2.77, 3.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.04, 2.61)
3: [d
3: efault3]:    optimizer ......................................: (10.51, 10.54)
