START TIME: Wed May  6 20:13:12 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005371:24046     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 8 --global-batch-size 512 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
0: 0: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:15:59 CEST 2026] data staging complete
2: 2: [Wed May 6 20:15:59 CEST 2026] data staging complete
0: 0: [Wed May 6 20:15:59 CEST 2026] data staging complete
1: 1: [Wed May 6 20:15:59 CEST 2026] data staging complete
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:megatron.core.tokenizers.text.libraries.huggingface_tokenizer:1 special tokens added, resize your model accordingly.
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(51200, 2560, 2560) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/tmp/climbmix_small/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400de7e81340>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False,
0:  fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=16, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /tmp/climbmix_small/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_
0: dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f3abb4405ce7a0f4cea96cd2e49dc978-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f3abb4405ce7a0f4cea96cd2e49dc978-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f3abb4405ce7a0f4cea96cd2e49dc978-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 27d4e036448e5e87a906c732b6bf2fa1-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 27d4e036448e5e87a906c732b6bf2fa1-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 27d4e036448e5e87a906c732b6bf2fa1-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-06 20:17:26.090478 
0: [default0]:done with setup ...
0: [default0]:training ...
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    model-and-optimizer-setup ......................: (583.88, 584.31)
3: [default3]:    train/valid/test-data-iterators-setup ..........: (1979.27, 3081.10)
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-06 20:17:26.106869 
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of active parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Total number of active parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=4822.52 MB, activation=44579.06 MB, total=49401.58 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 5120.81 | max allocated: 54267.51 | reserved: 61368.00 | max reserved: 61368.00
3: [default3]: [2026-05-06 20:17:40.881404] iteration        1/     100 | consumed samples:          512 | elapsed time per iteration (ms): 14770.3 | throughput per GPU (TFLOP/s/GPU): 43.8 | tokens/sec/GPU: 8874 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 1.111969E+01 | loss scale: 1.0 | grad norm: 15.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of active parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Total number of active parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=4822.52 MB, activation=44579.06 MB, total=49401.58 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 5120.81 | max allocated: 54625.95 | reserved: 61368.00 | max reserved: 61368.00
3: [default3]: [2026-05-06 20:17:42.805045] iteration        2/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 8346.9 | throughput per GPU (TFLOP/s/GPU): 77.5 | tokens/sec/GPU: 15703 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 1.112072E+01 | loss scale: 1.0 | grad norm: 15.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:17:44.670583] iteration        3/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 1865.4 | throughput per GPU (TFLOP/s/GPU): 346.9 | tokens/sec/GPU: 70265 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 1.077522E+01 | loss scale: 1.0 | grad norm: 14.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:17:46.527298] iteration        4/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 1856.6 | throughput per GPU (TFLOP/s/GPU): 348.5 | tokens/sec/GPU: 70599 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 9.977728E+00 | loss scale: 1.0 | grad norm: 15.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:17:48.387078] iteration        5/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 1859.6 | throughput per GPU (TFLOP/s/GPU): 348.0 | tokens/sec/GPU: 70483 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 9.579693E+00 | loss scale: 1.0 | grad norm: 13.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:17:50.248485] iteration        6/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 1861.2 | throughput per GPU (TFLOP/s/GPU): 347.7 | tokens/sec/GPU: 70422 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 9.342462E+00 | loss scale: 1.0 | grad norm: 16.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:17:52.103889] iteration        7/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 1855.2 | throughput per GPU (TFLOP/s/GPU): 348.8 | tokens/sec/GPU: 70649 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 9.346524E+00 | loss scale: 1.0 | grad norm: 9.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:17:53.964859] iteration        8/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 1860.8 | throughput per GPU (TFLOP/s/GPU): 347.7 | tokens/sec/GPU: 70438 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 9.072226E+00 | loss scale: 1.0 | grad norm: 5.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:17:55.823240] iteration        9/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 1858.2 | throughput per GPU (TFLOP/s/GPU): 348.2 | tokens/sec/GPU: 70536 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 9.147512E+00 | loss scale: 1.0 | grad norm: 17.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:17:57.687071] iteration       10/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 1863.7 | throughput per GPU (TFLOP/s/GPU): 347.2 | tokens/sec/GPU: 70331 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 9.027899E+00 | loss scale: 1.0 | grad norm: 15.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:17:59.544846] iteration       11/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 1857.6 | throughput per GPU (TFLOP/s/GPU): 348.3 | tokens/sec/GPU: 70559 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 8.828409E+00 | loss scale: 1.0 | grad norm: 3.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:01.399667] iteration       12/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 1854.7 | throughput per GPU (TFLOP/s/GPU): 348.9 | tokens/sec/GPU: 70672 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 8.711590E+00 | loss scale: 1.0 | grad norm: 3.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:03.258584] iteration       13/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 1858.7 | throughput per GPU (TFLOP/s/GPU): 348.1 | tokens/sec/GPU: 70518 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 8.628762E+00 | loss scale: 1.0 | grad norm: 3.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:05.115878] iteration       14/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 1857.1 | throughput per GPU (TFLOP/s/GPU): 348.4 | tokens/sec/GPU: 70577 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 8.499065E+00 | loss scale: 1.0 | grad norm: 3.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:06.968671] iteration       15/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 1852.6 | throughput per GPU (TFLOP/s/GPU): 349.3 | tokens/sec/GPU: 70749 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 8.428003E+00 | loss scale: 1.0 | grad norm: 2.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:08.829528] iteration       16/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 1860.7 | throughput per GPU (TFLOP/s/GPU): 347.8 | tokens/sec/GPU: 70442 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 8.211823E+00 | loss scale: 1.0 | grad norm: 1.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:10.691063] iteration       17/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 1861.4 | throughput per GPU (TFLOP/s/GPU): 347.6 | tokens/sec/GPU: 70417 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 8.130377E+00 | loss scale: 1.0 | grad norm: 2.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:12.549002] iteration       18/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 1857.8 | throughput per GPU (TFLOP/s/GPU): 348.3 | tokens/sec/GPU: 70553 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 7.990742E+00 | loss scale: 1.0 | grad norm: 2.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:14.407653] iteration       19/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 1858.5 | throughput per GPU (TFLOP/s/GPU): 348.2 | tokens/sec/GPU: 70526 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 7.904808E+00 | loss scale: 1.0 | grad norm: 9.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:16.268976] iteration       20/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 1861.1 | throughput per GPU (TFLOP/s/GPU): 347.7 | tokens/sec/GPU: 70426 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 7.850266E+00 | loss scale: 1.0 | grad norm: 2.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:18.126943] iteration       21/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 1857.8 | throughput per GPU (TFLOP/s/GPU): 348.3 | tokens/sec/GPU: 70552 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 7.627631E+00 | loss scale: 1.0 | grad norm: 2.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:19.988221] iteration       22/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 1861.1 | throughput per GPU (TFLOP/s/GPU): 347.7 | tokens/sec/GPU: 70426 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 7.531269E+00 | loss scale: 1.0 | grad norm: 5.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:21.845148] iteration       23/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 1856.8 | throughput per GPU (TFLOP/s/GPU): 348.5 | tokens/sec/GPU: 70592 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 7.448089E+00 | loss scale: 1.0 | grad norm: 2.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:23.707452] iteration       24/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 1862.2 | throughput per GPU (TFLOP/s/GPU): 347.5 | tokens/sec/GPU: 70387 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 7.388726E+00 | loss scale: 1.0 | grad norm: 2.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:25.568455] iteration       25/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 1860.8 | throughput per GPU (TFLOP/s/GPU): 347.7 | tokens/sec/GPU: 70438 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 7.233540E+00 | loss scale: 1.0 | grad norm: 1.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:27.429809] iteration       26/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 1861.2 | throughput per GPU (TFLOP/s/GPU): 347.7 | tokens/sec/GPU: 70424 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 7.183169E+00 | loss scale: 1.0 | grad norm: 2.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:29.289873] iteration       27/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 1859.9 | throughput per GPU (TFLOP/s/GPU): 347.9 | tokens/sec/GPU: 70472 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 7.174436E+00 | loss scale: 1.0 | grad norm: 4.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:31.150764] iteration       28/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 1860.7 | throughput per GPU (TFLOP/s/GPU): 347.8 | tokens/sec/GPU: 70441 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 7.175050E+00 | loss scale: 1.0 | grad norm: 3.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:33.012500] iteration       29/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 1861.6 | throughput per GPU (TFLOP/s/GPU): 347.6 | tokens/sec/GPU: 70409 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 7.024118E+00 | loss scale: 1.0 | grad norm: 2.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:34.873230] iteration       30/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 1860.5 | throughput per GPU (TFLOP/s/GPU): 347.8 | tokens/sec/GPU: 70449 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 7.016947E+00 | loss scale: 1.0 | grad norm: 3.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:36.735475] iteration       31/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 1862.1 | throughput per GPU (TFLOP/s/GPU): 347.5 | tokens/sec/GPU: 70390 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 6.927733E+00 | loss scale: 1.0 | grad norm: 1.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:38.595643] iteration       32/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 1860.0 | throughput per GPU (TFLOP/s/GPU): 347.9 | tokens/sec/GPU: 70469 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.861640E+00 | loss scale: 1.0 | grad norm: 1.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:40.453906] iteration       33/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 1858.1 | throughput per GPU (TFLOP/s/GPU): 348.2 | tokens/sec/GPU: 70541 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 6.831645E+00 | loss scale: 1.0 | grad norm: 2.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:42.539376] iteration       34/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 2085.1 | throughput per GPU (TFLOP/s/GPU): 310.3 | tokens/sec/GPU: 62860 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 6.774998E+00 | loss scale: 1.0 | grad norm: 1.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:44.396427] iteration       35/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 1856.9 | throughput per GPU (TFLOP/s/GPU): 348.5 | tokens/sec/GPU: 70586 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 6.729251E+00 | loss scale: 1.0 | grad norm: 1.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:46.257417] iteration       36/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 1860.8 | throughput per GPU (TFLOP/s/GPU): 347.7 | tokens/sec/GPU: 70437 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 6.621590E+00 | loss scale: 1.0 | grad norm: 1.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:48.121255] iteration       37/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 1863.7 | throughput per GPU (TFLOP/s/GPU): 347.2 | tokens/sec/GPU: 70330 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 6.655437E+00 | loss scale: 1.0 | grad norm: 1.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:49.992271] iteration       38/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 1870.8 | throughput per GPU (TFLOP/s/GPU): 345.9 | tokens/sec/GPU: 70060 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 6.578271E+00 | loss scale: 1.0 | grad norm: 1.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:51.854182] iteration       39/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 1861.7 | throughput per GPU (TFLOP/s/GPU): 347.6 | tokens/sec/GPU: 70403 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 6.528737E+00 | loss scale: 1.0 | grad norm: 2.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:53.711131] iteration       40/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 1856.8 | throughput per GPU (TFLOP/s/GPU): 348.5 | tokens/sec/GPU: 70592 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 6.460621E+00 | loss scale: 1.0 | grad norm: 1.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:55.573633] iteration       41/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 1862.3 | throughput per GPU (TFLOP/s/GPU): 347.5 | tokens/sec/GPU: 70380 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 6.372364E+00 | loss scale: 1.0 | grad norm: 1.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:57.435095] iteration       42/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 1861.3 | throughput per GPU (TFLOP/s/GPU): 347.7 | tokens/sec/GPU: 70421 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 6.380739E+00 | loss scale: 1.0 | grad norm: 2.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:59.301932] iteration       43/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 1866.7 | throughput per GPU (TFLOP/s/GPU): 346.7 | tokens/sec/GPU: 70217 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 6.267136E+00 | loss scale: 1.0 | grad norm: 1.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:01.171567] iteration       44/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 1869.5 | throughput per GPU (TFLOP/s/GPU): 346.1 | tokens/sec/GPU: 70112 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 6.245708E+00 | loss scale: 1.0 | grad norm: 1.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:03.033672] iteration       45/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 1861.9 | throughput per GPU (TFLOP/s/GPU): 347.5 | tokens/sec/GPU: 70396 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 6.223558E+00 | loss scale: 1.0 | grad norm: 1.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:04.895944] iteration       46/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 1862.1 | throughput per GPU (TFLOP/s/GPU): 347.5 | tokens/sec/GPU: 70389 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 6.144100E+00 | loss scale: 1.0 | grad norm: 1.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:06.760536] iteration       47/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 1864.4 | throughput per GPU (TFLOP/s/GPU): 347.1 | tokens/sec/GPU: 70301 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 6.149072E+00 | loss scale: 1.0 | grad norm: 1.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:08.628802] iteration       48/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 1868.1 | throughput per GPU (TFLOP/s/GPU): 346.4 | tokens/sec/GPU: 70163 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 6.046691E+00 | loss scale: 1.0 | grad norm: 1.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:10.496338] iteration       49/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 1867.4 | throughput per GPU (TFLOP/s/GPU): 346.5 | tokens/sec/GPU: 70190 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 5.997125E+00 | loss scale: 1.0 | grad norm: 1.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
