START TIME: Wed May  6 20:13:11 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid006458:24047     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 12 --global-batch-size 384 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:15:59 CEST 2026] data staging complete
2: 2: [Wed May 6 20:15:59 CEST 2026] data staging complete
1: 1: [Wed May 6 20:15:59 CEST 2026] data staging complete
0: 0: [Wed May 6 20:15:59 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default0]:INFO:megatron.core.tokenizers.text.libraries.huggingface_tokenizer:1 special tokens added, resize your model accordingly.
0: [default0]:INFO:megatron.core.tokenizers.utils.build_tokenizer: > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
0: [default0]:WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
0: [default0]:> initializing torch distributed ...
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
0: [default0]:> initialized tensor model parallel with size 1
0: [default0]:> initialized pipeline model parallel with size 1
0: [default0]:> setting random seeds to 42 ...
0: [default0]:> compiling dataset index builder ...
0: [default0]:make: Entering directory '/users/jmaillef/gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:make: Nothing to be done for 'default'.
0: [default0]:make: Leaving directory '/users/jmaillef/gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:>>> done with dataset index builder. Compilation time: 0.174 seconds
0: [default0]:time to initialize megatron (seconds): 14.996
0: [default0]:[after in-process setup and before initialize_megatron] datetime: 2026-05-06 20:17:02.169656 
0: [default0]:[after in-job setup and before initialize_megatron] datetime: 2026-05-06 20:17:02.208372 
0: [default0]:[before library-setup] datetime: 2026-05-06 20:16:16.738269
0: [default0]:[after library-setup] datetime: 2026-05-06 20:17:02.081703
0: [default0]:[before megatron-init] datetime: 2026-05-06 20:17:02.169655
0: [default0]:[after megatron is initialized] datetime: 2026-05-06 20:17:14.112084 
0: [default0]:building GPT model ...
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    startup-program-entry-spread ...................: (0.03, 48.15)
3: [default3]:    startup-library-setup ..........................: (44688.53, 46135.49)
3: [default3]:    startup-program-setup ..........................: (77.36, 126.01)
3: [default3]:    startup-in-process-setup .......................: (0.00, 0.00)
3: [default3]:    startup-in-job-setup ...........................: (36.88, 39.70)
3: [default3]:    startup-initialize-megatron ....................: (5338.76, 6745.38)
3: [default3]:    startup-set-jit-fusion-options .................: (4127.19, 5104.77)
3: [default3]:    all-reduce-start-timestamps-tensor .............: (1.19, 978.62)
3: [default3]:    startup-megatron-init-local ....................: (10481.95, 11888.59)
3: [default3]:    startup-megatron-init-global ...................: (56706.30, 56706.44)
0: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 749477376
0: [default0]:INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather
0: _in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None)
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 14
0: [default0]:Params for bucket 1 (77266944 elements, 77266944 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.output_layer.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 2 (43674880 elements, 43674880 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.final_layernorm.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 3 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.flo
0: at32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 4 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 5 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 6 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight (param.main_grad.dtyp
0: e=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
