START TIME: Fri May  8 10:53:29 CEST 2026
2: [default0]:	module.decoder.layers.10.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_n
2: orm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.10.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight (param.main_grad.dtype=torch.fl
2: oat32)
2: [default0]:	module.decoder.layers.8.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight (param.main_grad.dtype=t
2: orch.float32)
2: [default0]:	module.decoder.layers.7.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.mlp.linear_fc1.bias (param.main_grad.dtype=torch.fl
2: oat32)
2: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight (param.main_grad.dtype=torch.fl
2: oat32)
2: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight (param.main_grad.dtype=t
2: orch.float32)
2: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight (param.main_grad.dtype=torch.fl
2: oat32)
2: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.fl
2: oat32)
2: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default1]: > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 883141632
0: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:megatron.core.tokenizers.text.libraries.huggingface_tokenizer:1 special tokens added, resize your model accordingly.
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(25600, 1280, 1280) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400cf7cc8950>, mid_level_dataset_surplus=0.005
0: , allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=2, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
